id,o_S1,o_S2,o_S3,o_S4,o_S5,a_S1,a_S2,a_S3,a_S4,a_S5
MzA4NjM2MDA1NA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzA4NjQ5NjAzOA==,0,0,7,10,15,0.0,0.0,0.318181818182,0.25641025641,0.375
MzA4NjYwODU3NQ==,27,30,53,48,70,0.36,0.333333333333,0.616279069767,0.539325842697,0.679611650485
MzA4NjgwMzM4NA==,54,93,83,91,84,0.6,0.744,0.855670103093,0.476439790576,0.413793103448
MzA4Njk5MDEzNw==,6,10,27,56,7,0.0326086956522,0.0529100529101,0.129186602871,0.224899598394,0.0388888888889
MzA4NzA0NDIzMQ==,0,0,0,0,8,0.0,0.0,0.0,0.0,0.0824742268041
MzA4NzAwODUxNA==,15,41,39,36,55,0.0724637681159,0.221621621622,0.25,0.2,0.240174672489
MzA4ODYxMjk2NA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzA4ODg1ODQxMQ==,0,0,1,0,2,0.0,0.0,0.111111111111,0.0,0.333333333333
MzA4OTI5NDg4Mg==,0,3,0,0,0,0.0,0.00980392156863,0.0,0.0,0.0
MzA4OTM0MDk1Nw==,6,24,44,56,46,0.4,0.827586206897,0.897959183673,0.7,0.455445544554
MzA4OTQ5MTA5Mg==,0,0,0,0,4,0.0,0.0,0.0,0.0,0.333333333333
MzA4OTQyODYyMQ==,4,7,13,9,6,0.25,0.304347826087,0.433333333333,0.28125,0.375
MzA4OTUxNDcwMA==,29,21,21,11,5,0.935483870968,0.954545454545,0.913043478261,0.846153846154,0.625
MzA4OTc4MTEwNw==,5,19,10,14,16,0.625,0.76,0.909090909091,0.608695652174,0.533333333333
MzA5MDA1MzkyMw==,45,75,66,63,90,0.316901408451,0.409836065574,0.5,0.409090909091,0.55900621118
MzA5MDE3ODEyNg==,15,5,3,3,1,1.0,0.833333333333,1.0,0.75,0.5
MzA5MDQ4Mjc0Mw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzA5MTQ0NDIzMQ==,4,10,48,41,36,0.0444444444444,0.0757575757576,0.201680672269,0.182222222222,0.107142857143
MzA5MjAzNzgyNA==,0,56,67,90,161,0.0,0.112903225806,0.101823708207,0.136157337368,0.215528781794
MzA5MjEwODUzNw==,249,238,228,270,264,0.555803571429,0.540909090909,0.507795100223,0.574468085106,0.535496957404
MzA5MjQxMDkzMA==,0,0,0,0,6,0.0,0.0,0.0,0.0,0.857142857143
MzA5MjY1MjQxOA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzA5Mjc4NzQ4NQ==,46,51,53,47,56,0.676470588235,0.689189189189,0.688311688312,0.839285714286,0.888888888889
MzA5MzA5MzQzNA==,5,23,39,52,52,0.384615384615,0.958333333333,0.886363636364,0.764705882353,0.866666666667
MzA5MzExNzc1Mw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzA5MzMxMDgzNg==,0,0,0,0,4,0.0,0.0,0.0,0.0,0.210526315789
MzA5MzMyODM0OQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzA5MzU2OTU1Mg==,0,3,0,0,2,0.0,0.0322580645161,0.0,0.0,0.0289855072464
MzA5MzYzMDQzMA==,0,0,0,20,62,0.0,0.0,0.0,0.0574712643678,0.122772277228
MzA5Mzc3NTUwNw==,0,0,4,8,43,0.0,0.0,0.0144927536232,0.0340425531915,0.191111111111
MzA5MzkyNjUyMA==,0,2,0,0,4,0.0,0.00727272727273,0.0,0.0,0.0191387559809
MzA5NDM2ODEwMg==,0,1,8,1,5,0.0,0.0833333333333,0.727272727273,0.166666666667,0.714285714286
MzA5NDkwMzYxMg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzA5NTE2MDE1Mw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzA5NTE3NzEwMw==,14,4,1,5,11,0.0316742081448,0.00875273522976,0.0025974025974,0.0134408602151,0.0298913043478
MzA5NTIwMjM5MQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzA5NTU5NTMwMg==,0,0,2,8,14,0.0,0.0,0.25,0.8,0.736842105263
MzA5NjI0NjE4Ng==,0,0,0,1,3,0.0,0.0,0.0,0.2,0.6
MzA5NjMxNjMxNw==,30,52,48,51,52,0.731707317073,0.456140350877,0.494845360825,0.56043956044,0.577777777778
MzA5NjUwOTYwOA==,70,59,60,53,59,0.598290598291,0.546296296296,0.48,0.490740740741,0.54128440367
MzA5NjY3MDYwNA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzA5NjkxODM3Ng==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzA5NzE5ODIyOQ==,10,35,30,36,13,1.0,0.921052631579,0.882352941176,0.923076923077,0.684210526316
MzA5NzMxNjAzMg==,0,0,1,1,1,0.0,0.0,0.00884955752212,0.00892857142857,0.00884955752212
MzA5NzgzMzU1OQ==,0,27,37,24,34,0.0,0.84375,0.948717948718,0.888888888889,0.871794871795
MzA5NzkzNDg2NA==,0,7,1,0,0,0.0,0.0109546165884,0.0014880952381,0.0,0.0
MzA5ODAzMzcyMA==,1,0,1,1,22,0.00408163265306,0.0,0.00338983050847,0.00374531835206,0.0791366906475
MzA5ODE5NjUzOQ==,0,1,24,8,40,0.0,0.00877192982456,0.146341463415,0.0462427745665,0.196078431373
MzA5ODExMjI3NQ==,0,6,0,0,0,0.0,0.3,0.0,0.0,0.0
MzA5ODY3NzYxNg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzA5ODg2MTk4Nw==,1,0,0,0,1,0.00315457413249,0.0,0.0,0.0,0.00291545189504
MzA5OTEyMDg0MA==,49,101,81,7,31,0.355072463768,0.691780821918,0.54,0.0496453900709,0.22962962963
MzA5OTc0NjU0OA==,0,0,0,4,2,0.0,0.0,0.0,0.444444444444,0.222222222222
MzA5OTk2NjYwMg==,47,79,75,72,82,0.594936708861,0.858695652174,0.914634146341,0.9,0.796116504854
MzA5OTkwNDExNA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwMDExMTE1Ng==,73,17,51,1,15,0.164414414414,0.0355648535565,0.112582781457,0.00515463917526,0.0416666666667
MzAwMDI4NjY5OQ==,108,157,176,159,214,0.771428571429,0.754807692308,0.88,0.850267379679,0.918454935622
MzAwMDMxMTExNQ==,1,48,50,51,53,0.0188679245283,0.494845360825,0.531914893617,0.485714285714,0.546391752577
MzAwMDc2ODEyMQ==,0,41,56,28,13,0.0,0.394230769231,0.933333333333,0.153846153846,0.0393939393939
MzAwMDc3ODE1MQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwMDc5MzI3Mg==,1,129,267,409,486,0.0263157894737,0.479553903346,0.698952879581,0.732974910394,0.705370101597
MzAwMTA0NDU5OQ==,0,1,28,3,0,0.0,0.00588235294118,0.271844660194,0.0315789473684,0.0
MzAwMjEyMzc0MA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwMjMwNzM5MA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwMjgyNzU2NA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwMzcwMjUzMQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwNDA4MzI0OQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwNDAzNTg2Nw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwNDExMzA1Nw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwNDIxMjk0Nw==,40,73,72,92,82,0.493827160494,0.71568627451,0.631578947368,0.754098360656,0.725663716814
MzAwNDYxNjgyOQ==,0,0,0,0,2,0.0,0.0,0.0,0.0,0.166666666667
MzAwNDk3ODY4OA==,0,0,37,61,68,0.0,0.0,0.513888888889,0.648936170213,0.519083969466
MzAwNTAzMjcwMw==,137,110,77,132,184,0.561475409836,0.547263681592,0.616,0.705882352941,0.96335078534
MzAwNTE1NzQ3NA==,0,2,9,13,14,0.0,0.222222222222,1.0,1.0,0.7
MzAwNTI3MDc3Mw==,0,0,0,3,8,0.0,0.0,0.0,0.428571428571,0.8
MzAwNTI3NDgzMg==,1,24,5,9,6,0.00265957446809,0.167832167832,0.0153846153846,0.025,0.0163043478261
MzAwNTIwOTkyOA==,15,20,31,22,7,0.882352941176,0.952380952381,0.911764705882,0.6875,0.7
MzAwNTMxNTc3NQ==,0,34,66,47,35,0.0,1.0,0.970588235294,1.0,1.0
MzAwNTY3MTI4Mg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwNjEzNzIzMw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwNjIyNTYyMw==,33,39,5,1,0,0.66,0.438202247191,0.106382978723,0.00793650793651,0.0
MzAwNjIzMTU4NA==,4,2,15,22,27,0.0588235294118,0.0124223602484,0.067264573991,0.0785714285714,0.0780346820809
MzAwNjQ3NDM5OQ==,48,55,66,65,112,0.571428571429,0.808823529412,0.640776699029,0.691489361702,0.647398843931
MzAwNjQ4MjY5Mg==,0,0,0,45,32,0.0,0.0,0.0,0.436893203883,0.4
MzAwNjU0NDI0OQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwNjY3MzU5MQ==,0,16,12,9,10,0.0,0.842105263158,1.0,1.0,1.0
MzAwNzAwMjUyOA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwNzM0NDgzMg==,114,231,267,253,275,0.292307692308,0.470468431772,0.551652892562,0.588372093023,0.721784776903
MzAwNzM5OTI0MA==,24,76,57,49,63,0.923076923077,0.962025316456,0.98275862069,0.960784313725,0.984375
MzAwODA0Njc4NA==,0,0,0,5,0,0.0,0.0,0.0,1.0,0.0
MzAwODEzNzk5MQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwODM3NjkyNQ==,0,0,0,0,3,0.0,0.0,0.0,0.0,0.1
MzAwODMxMzU5NQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwODQ3NjM5Mw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAwOTA4NTAxOA==,0,0,2,41,43,0.0,0.0,0.0136054421769,0.280821917808,0.272151898734
MzAwOTMzMDc0NQ==,0,4,0,2,23,0.0,0.0253164556962,0.0,0.111111111111,0.154362416107
MzAxMDY5NTUzNQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAxMTMyNTU3OA==,0,1,1,0,10,0.0,0.00267379679144,0.00244498777506,0.0,0.0186219739292
MzAxMjExODg3MQ==,0,2,4,3,0,0.0,0.0246913580247,0.0408163265306,0.032967032967,0.0
MzAxMjEzODQzMg==,19,26,31,40,37,0.441860465116,0.393939393939,0.508196721311,0.666666666667,0.685185185185
MzAxMjYyMTYwNQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAxMzUyOTg4OQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAxNDAyNTUyMA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAxNDEwMDY1Mw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAxNDExNjY1MA==,0,0,2,0,0,0.0,0.0,0.00342465753425,0.0,0.0
MzAxNjY2OTI4NA==,0,0,0,2,0,0.0,0.0,0.0,0.2,0.0
MzAxNjcyOTI5NQ==,0,36,50,57,52,0.0,0.923076923077,0.961538461538,0.76,0.565217391304
MzAxNzI0NDU1OQ==,251,324,334,233,213,0.709039548023,0.928366762178,0.954285714286,0.954918032787,0.995327102804
MzAxNzgwNDcxMQ==,0,34,15,3,2,0.0,0.68,1.0,0.75,1.0
MzAxODA1OTk3MQ==,25,9,3,2,6,0.531914893617,0.214285714286,0.0681818181818,0.0444444444444,0.127659574468
MzAxODA2NjI4OA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAxODAxODMzMw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAxODEzNzQ0OA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAxOTE4NDE4Mg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzAxOTMzMjQxNA==,56,67,71,81,75,0.589473684211,0.582608695652,0.633928571429,0.53642384106,0.5
MzAxOTQxMzk3OA==,4,0,13,78,70,0.046511627907,0.0,0.118181818182,0.655462184874,0.636363636364
MzI0MTEzNjUyMQ==,0,19,23,22,16,0.0,0.5,0.69696969697,0.88,0.666666666667
MzI0MjE4ODYwMg==,0,66,249,231,221,0.0,0.653465346535,0.988095238095,0.982978723404,0.995495495495
MzI0MjM5MjA0Mw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI0MzAwOTUyNA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI0NDMzMDEzMw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI0NDYyMjg2Nw==,0,0,0,0,12,0.0,0.0,0.0,0.0,0.666666666667
MzI0NTA5ODQ2NQ==,0,0,20,0,0,0.0,0.0,0.0925925925926,0.0,0.0
MzI0NTM4OTYwNQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI0NzA0MjIyMA==,0,31,56,67,52,0.0,0.183431952663,0.394366197183,0.62037037037,0.304093567251
MzI0ODAwMjI4MA==,0,21,9,5,3,0.0,0.0324074074074,0.0186721991701,0.0168918918919,0.00821917808219
MzI0ODEyNzEwNw==,3,58,75,76,70,0.0555555555556,0.852941176471,0.524475524476,0.368932038835,0.229508196721
MzI0ODI2MDU4Mw==,0,5,16,9,7,0.0,0.2,0.888888888889,0.642857142857,0.875
MzI0OTYxODE4Mg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI1MDEwMzMxNw==,0,0,2,8,0,0.0,0.0,0.142857142857,0.347826086957,0.0
MzI1MDQzMDgzNw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI1MjM5MTM1OA==,0,0,0,29,11,0.0,0.0,0.0,0.122362869198,0.0443548387097
MzI1MzM2Njc2Mg==,0,0,0,0,12,0.0,0.0,0.0,0.0,0.631578947368
MzI1NTA0MzEwOQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI1NjA4Nzc3OA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI1NzAxNTI3Mw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI1ODAzODQ3Nw==,10,23,12,16,1,0.25,0.657142857143,0.6,0.761904761905,1.0
MzI1ODI3NzIxMg==,0,0,3,0,5,0.0,0.0,0.024,0.0,0.0239234449761
MzI1OTUwNzg1OQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI2MzAzMzI4NA==,26,51,44,44,44,0.382352941176,0.980769230769,0.55,0.5,0.47311827957
MzI2MzU2ODM5OA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI2NDEyNzYwMw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI2NjQxNzMxMg==,0,0,0,29,115,0.0,0.0,0.0,0.537037037037,0.737179487179
MzI2OTA0NzY4NA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI2OTAwODA0Mg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI2OTQ0MzkwNw==,0,0,0,147,82,0.0,0.0,0.0,0.6,0.398058252427
MzI3MDE2NDQxNQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI3MTU3NTQxOA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI3MjA0OTg1OQ==,0,9,19,10,22,0.0,0.428571428571,1.0,0.434782608696,0.88
MzI3MjMzNjY1Ng==,0,0,1,1,3,0.0,0.0,0.0135135135135,0.0147058823529,0.0182926829268
MzI3MzE1OTI3Nw==,0,15,95,49,9,0.0,0.154639175258,0.431818181818,0.485148514851,0.0661764705882
MzI3NTA0MzMyMQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI3NjEzNjI1Ng==,0,0,0,1,24,0.0,0.0,0.0,0.0103092783505,0.235294117647
MzI3NzQ5NTI0Mg==,0,0,0,1,3,0.0,0.0,0.0,0.027027027027,0.0882352941176
MzI3OTU0ODc0OA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI3OTY0NjQ3Mg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI4MzMwMzMwMg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI4NDQ5OTA3MQ==,0,0,0,0,1,0.0,0.0,0.0,0.0,0.00854700854701
MzI4NTA1NDg1OA==,0,22,22,8,13,0.0,0.0676923076923,0.0658682634731,0.028880866426,0.0365168539326
MzI4NTU4Mjc0Nw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI4NjEwNDMyNw==,0,0,0,1,0,0.0,0.0,0.0,0.003861003861,0.0
MzI4NzMwMDgyNA==,0,0,0,4,6,0.0,0.0,0.0,0.307692307692,0.461538461538
MzI4ODAyMjQ1Mw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI4ODIxOTU2Ng==,0,0,5,9,9,0.0,0.0,0.25,0.391304347826,0.473684210526
MzI4OTE2NjQwMg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI4OTEyNjMyNA==,0,110,17,35,55,0.0,0.718954248366,0.548387096774,0.7,0.578947368421
MzI5MDIyMzIwMA==,0,1,7,9,10,0.0,0.0833333333333,1.0,0.9,1.0
MzI5MTE1MTQzNw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI5MTE5NjQ2MA==,0,0,0,3,0,0.0,0.0,0.0,0.0326086956522,0.0
MzI5MjIyNDE0Mw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI5MzA4MzU2OQ==,0,0,0,0,2,0.0,0.0,0.0,0.0,0.010989010989
MzI5MzAzMDgxNw==,65,86,62,14,11,0.398773006135,0.326996197719,0.248995983936,0.0710659898477,0.0526315789474
MzI5NDA3NTAzMw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI5NDE1NDk2NQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI5NDQ1MjUyNQ==,0,0,0,3,28,0.0,0.0,0.0,0.230769230769,0.777777777778
MzI5NTMzNDc5NA==,0,0,0,37,33,0.0,0.0,0.0,0.606557377049,0.55
MzI5ODA4NTMyMA==,0,0,0,0,7,0.0,0.0,0.0,0.0,0.0454545454545
MzI5ODEzNDQ5Mw==,0,113,154,126,145,0.0,0.729032258065,0.939024390244,0.649484536082,0.674418604651
MzI5ODU0MTM4MQ==,0,0,0,0,47,0.0,0.0,0.0,0.0,0.546511627907
MzI5OTA2ODM5OA==,0,10,1,19,12,0.0,0.5,0.25,0.59375,0.705882352941
MzI5OTAyNDYwMQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI5OTE2OTc0NA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzI5OTU0MzM2MA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIwMDEzODEzMg==,0,0,0,0,8,0.0,0.0,0.0,0.0,0.421052631579
MzIwMDY4NDA1OQ==,0,0,81,70,49,0.0,0.0,0.214285714286,0.197183098592,0.162251655629
MzIwMTI3Mjk2NQ==,0,1,2,0,0,0.0,1.0,1.0,0.0,0.0
MzIwNDM5MzAyOA==,0,0,0,2,8,0.0,0.0,0.0,0.0298507462687,0.0172786177106
MzIwNTQyNjI4MA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIwNjIwMjMxOQ==,0,0,161,292,298,0.0,0.0,0.358574610245,0.722772277228,0.701176470588
MzIwNjQ2NjczMQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIwNzczNjA4MQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIwOTE3OTI5OQ==,0,17,41,67,80,0.0,0.127819548872,0.172268907563,0.558333333333,0.588235294118
MzIwOTM3NzAxNA==,0,0,9,70,86,0.0,0.0,0.346153846154,0.598290598291,0.788990825688
MzIxMDAyNTc2NQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIxMDAzMDg2OQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIxMDI2NzM1OQ==,0,0,0,0,8,0.0,0.0,0.0,0.0,0.0366972477064
MzIxMDI5NDQ0NQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIxMjI1ODEzOQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIxNDYxNzQxNg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIxNTA0OTI5Mg==,44,40,39,35,49,0.65671641791,0.888888888889,0.866666666667,0.853658536585,0.790322580645
MzIxNTAxMTQ2Nw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIxNjAxMTE1NA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIxNjI3NTMwMA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIxNzQ1NTY0OA==,0,0,0,1,9,0.0,0.0,0.0,0.0833333333333,0.818181818182
MzIxODQyNzQzNw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIxOTA3MzU3MQ==,0,0,5,51,125,0.0,0.0,0.0847457627119,0.36170212766,0.714285714286
MzIxOTU4NzA0Mw==,0,0,0,1,1,0.0,0.0,0.0,0.03125,0.333333333333
MzIxOTY1NzUxNQ==,0,0,0,0,7,0.0,0.0,0.0,0.0,0.037037037037
MzIyMTU2ODk0Nw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIyMjAyOTA0Mg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIyMzE1MzQxMg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIyNDExNDgyMQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIyNTQzNjQ1NQ==,0,0,0,0,2,0.0,0.0,0.0,0.0,1.0
MzIyNTU0MzUyOQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIyOTAyMjMzNg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIyOTI1MjM4Mg==,0,0,114,142,128,0.0,0.0,0.54028436019,0.860606060606,0.688172043011
MzIzMDA0MjUwMQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIzMDQzNjkxNA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIzMDcwMjQzNA==,0,0,0,0,46,0.0,0.0,0.0,0.0,0.464646464646
MzIzMjE3OTQ0Mw==,0,31,157,144,156,0.0,0.885714285714,0.821989528796,0.514285714286,0.467065868263
MzIzMjEyMzEzNQ==,0,0,0,2,1,0.0,0.0,0.0,0.00772200772201,0.0042194092827
MzIzMjUzMzE3MQ==,0,0,0,0,22,0.0,0.0,0.0,0.0,0.4
MzIzMzE4MjQ0MA==,0,125,410,385,301,0.0,0.520833333333,1.0,0.992268041237,0.958598726115
MzIzNDI1ODQyMg==,0,0,4,30,21,0.0,0.0,0.0212765957447,0.0494233937397,0.0332805071315
MzIzNDI2MTk5OA==,0,0,3,35,51,0.0,0.0,0.037037037037,0.294117647059,0.428571428571
MzIzNTAzMTQ3OQ==,0,0,0,2,5,0.0,0.0,0.0,0.133333333333,0.357142857143
MzIzNTYxOTU5OQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIzNjE3NjczNg==,0,27,102,19,0,0.0,0.375,0.411290322581,0.153225806452,0.0
MzIzNjQ2NTUzOQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIzODE4MjAwMQ==,0,0,0,0,3,0.0,0.0,0.0,0.0,0.00621118012422
MzIzODM4MDczOA==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIzOTA3MzI3Nw==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIzOTU3MTUyNg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzIzOTczODYwMQ==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
MzU0ODAxMjk4Mg==,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
NzQ3MzYxNDAx,17,7,197,234,262,0.031894934334,0.010447761194,0.245942571785,0.329113924051,0.391044776119
